a38e2d0c-483b-4ff4-8ead-e69f41066ae4	3b41636c-cc16-4962-9207-a053cfecec59	{"resourceType":"SearchParameter","id":"3b41636c-cc16-4962-9207-a053cfecec59","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-combo-code-value-quantity","version":"4.0.1","name":"combo-code-value-quantity","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Code and quantity value parameter pair, including in components","code":"combo-code-value-quantity","base":["Observation"],"type":"composite","expression":"Observation | Observation.component","xpathUsage":"normal","multipleOr":false,"component":[{"definition":"http://hl7.org/fhir/SearchParameter/Observation-combo-code","expression":"code"},{"definition":"http://hl7.org/fhir/SearchParameter/Observation-combo-value-quantity","expression":"value.as(Quantity)"}],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.194Z","versionId":"a38e2d0c-483b-4ff4-8ead-e69f41066ae4","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.194+00
d0bd2155-16e5-4c84-a109-f9e8e17304a5	0ec1dee3-e05e-41b0-b0c7-28cc4ef6abbc	{"resourceType":"SearchParameter","id":"0ec1dee3-e05e-41b0-b0c7-28cc4ef6abbc","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-component-code-value-concept","version":"4.0.1","name":"component-code-value-concept","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Component code and component coded value parameter pair","code":"component-code-value-concept","base":["Observation"],"type":"composite","expression":"Observation.component","xpathUsage":"normal","multipleOr":false,"component":[{"definition":"http://hl7.org/fhir/SearchParameter/Observation-component-code","expression":"code"},{"definition":"http://hl7.org/fhir/SearchParameter/Observation-component-value-concept","expression":"value.as(CodeableConcept)"}],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.202Z","versionId":"d0bd2155-16e5-4c84-a109-f9e8e17304a5","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.202+00
c4f87b5f-8300-478f-b70d-48446fdc31e8	8b8ae2b0-2db9-4190-8aef-26b863230176	{"resourceType":"SearchParameter","id":"8b8ae2b0-2db9-4190-8aef-26b863230176","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Observation-component-code-value-quantity","version":"4.0.1","name":"component-code-value-quantity","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Component code and component quantity value parameter pair","code":"component-code-value-quantity","base":["Observation"],"type":"composite","expression":"Observation.component","xpathUsage":"normal","multipleOr":false,"component":[{"definition":"http://hl7.org/fhir/SearchParameter/Observation-component-code","expression":"code"},{"definition":"http://hl7.org/fhir/SearchParameter/Observation-component-value-quantity","expression":"value.as(Quantity)"}],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.210Z","versionId":"c4f87b5f-8300-478f-b70d-48446fdc31e8","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.21+00
0f1cf355-bf72-417d-9348-7d7cf170ff5d	fbd464e0-8d34-4829-be5a-88f85c04f0cc	{"resourceType":"SearchParameter","id":"fbd464e0-8d34-4829-be5a-88f85c04f0cc","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OperationDefinition-base","version":"4.0.1","name":"base","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Marks this as a profile of the base","code":"base","base":["OperationDefinition"],"type":"reference","expression":"OperationDefinition.base","xpath":"f:OperationDefinition/f:base","xpathUsage":"normal","target":["OperationDefinition"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.218Z","versionId":"0f1cf355-bf72-417d-9348-7d7cf170ff5d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.218+00
0c7584a2-6c6b-491c-9b07-25056ae3ddd5	5be56386-b083-4d4f-9581-cf60b740091d	{"resourceType":"SearchParameter","id":"5be56386-b083-4d4f-9581-cf60b740091d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OperationDefinition-code","version":"4.0.1","name":"code","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Name used to invoke the operation","code":"code","base":["OperationDefinition"],"type":"token","expression":"OperationDefinition.code","xpath":"f:OperationDefinition/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.225Z","versionId":"0c7584a2-6c6b-491c-9b07-25056ae3ddd5","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.225+00
66de5f0a-6188-4b5c-b405-4d648707396b	28a6c424-77bf-4a66-8381-73f018299483	{"resourceType":"SearchParameter","id":"28a6c424-77bf-4a66-8381-73f018299483","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OperationDefinition-input-profile","version":"4.0.1","name":"input-profile","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Validation information for in parameters","code":"input-profile","base":["OperationDefinition"],"type":"reference","expression":"OperationDefinition.inputProfile","xpath":"f:OperationDefinition/f:inputProfile","xpathUsage":"normal","target":["StructureDefinition"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.233Z","versionId":"66de5f0a-6188-4b5c-b405-4d648707396b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.233+00
79fe088c-ed81-417a-89ac-28139d099fd6	1e0d155d-5789-468c-b069-c2a2f3a92e75	{"resourceType":"SearchParameter","id":"1e0d155d-5789-468c-b069-c2a2f3a92e75","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OperationDefinition-instance","version":"4.0.1","name":"instance","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Invoke on an instance?","code":"instance","base":["OperationDefinition"],"type":"token","expression":"OperationDefinition.instance","xpath":"f:OperationDefinition/f:instance","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.241Z","versionId":"79fe088c-ed81-417a-89ac-28139d099fd6","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.241+00
d7a1e973-4c96-4367-9714-1b2329ee5a2d	c3b8eb43-0b66-42b6-a932-bd467303ed6f	{"resourceType":"SearchParameter","id":"c3b8eb43-0b66-42b6-a932-bd467303ed6f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OperationDefinition-kind","version":"4.0.1","name":"kind","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"operation | query","code":"kind","base":["OperationDefinition"],"type":"token","expression":"OperationDefinition.kind","xpath":"f:OperationDefinition/f:kind","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.249Z","versionId":"d7a1e973-4c96-4367-9714-1b2329ee5a2d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.249+00
9873c5c8-37c7-45f2-9bab-6bd80a541242	d7072987-7f48-4f44-884b-9f8e637f060c	{"resourceType":"SearchParameter","id":"d7072987-7f48-4f44-884b-9f8e637f060c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OperationDefinition-output-profile","version":"4.0.1","name":"output-profile","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Validation information for out parameters","code":"output-profile","base":["OperationDefinition"],"type":"reference","expression":"OperationDefinition.outputProfile","xpath":"f:OperationDefinition/f:outputProfile","xpathUsage":"normal","target":["StructureDefinition"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.256Z","versionId":"9873c5c8-37c7-45f2-9bab-6bd80a541242","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.256+00
0a0e88bd-6f01-41eb-a6ee-80b226c59ab5	cf4d68d2-2d9f-4e00-bd20-b351c3d55253	{"resourceType":"SearchParameter","id":"cf4d68d2-2d9f-4e00-bd20-b351c3d55253","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OperationDefinition-system","version":"4.0.1","name":"system","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Invoke at the system level?","code":"system","base":["OperationDefinition"],"type":"token","expression":"OperationDefinition.system","xpath":"f:OperationDefinition/f:system","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.262Z","versionId":"0a0e88bd-6f01-41eb-a6ee-80b226c59ab5","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.262+00
d252bec6-5a3b-4b77-a6ac-49e978cd66a7	a8ad553c-923a-42d1-a9ed-edf2b676e465	{"resourceType":"SearchParameter","id":"a8ad553c-923a-42d1-a9ed-edf2b676e465","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OperationDefinition-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Invoke at the type level?","code":"type","base":["OperationDefinition"],"type":"token","expression":"OperationDefinition.type","xpath":"f:OperationDefinition/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.270Z","versionId":"d252bec6-5a3b-4b77-a6ac-49e978cd66a7","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.27+00
23c1edc0-e39c-4f60-829c-601c0e546a6d	1e66c470-441f-4621-a9b3-5a4106bcf719	{"resourceType":"SearchParameter","id":"1e66c470-441f-4621-a9b3-5a4106bcf719","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-active","version":"4.0.1","name":"active","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Is the Organization record active","code":"active","base":["Organization"],"type":"token","expression":"Organization.active","xpath":"f:Organization/f:active","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.282Z","versionId":"23c1edc0-e39c-4f60-829c-601c0e546a6d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.282+00
b0897e5c-9209-4fa5-b7e9-8810f0a1fa54	bc37e412-61e3-46de-87f9-38fac6c5ae15	{"resourceType":"SearchParameter","id":"bc37e412-61e3-46de-87f9-38fac6c5ae15","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-address","version":"4.0.1","name":"address","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A server defined search that may match any of the string fields in the Address, including line, city, district, state, country, postalCode, and/or text","code":"address","base":["Organization"],"type":"string","expression":"Organization.address","xpath":"f:Organization/f:address","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.296Z","versionId":"b0897e5c-9209-4fa5-b7e9-8810f0a1fa54","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.296+00
8f93f641-f8fd-4629-aa27-b2deea5e3b33	559ac114-d30b-4014-9354-89434be4e4d7	{"resourceType":"SearchParameter","id":"559ac114-d30b-4014-9354-89434be4e4d7","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-address-city","version":"4.0.1","name":"address-city","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A city specified in an address","code":"address-city","base":["Organization"],"type":"string","expression":"Organization.address.city","xpath":"f:Organization/f:address/f:city","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.303Z","versionId":"8f93f641-f8fd-4629-aa27-b2deea5e3b33","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.303+00
6813a741-c1f2-4daf-952c-21267cf25ec1	bd21079f-8a06-418f-a0f5-9a5a6991c6ac	{"resourceType":"SearchParameter","id":"bd21079f-8a06-418f-a0f5-9a5a6991c6ac","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-address-country","version":"4.0.1","name":"address-country","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A country specified in an address","code":"address-country","base":["Organization"],"type":"string","expression":"Organization.address.country","xpath":"f:Organization/f:address/f:country","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.311Z","versionId":"6813a741-c1f2-4daf-952c-21267cf25ec1","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.311+00
9aa79fd0-6901-432c-8a9e-c2a7fbc7dc2c	5efee6e3-2da8-4c42-8bcb-dd7486184a3a	{"resourceType":"SearchParameter","id":"5efee6e3-2da8-4c42-8bcb-dd7486184a3a","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-address-postalcode","version":"4.0.1","name":"address-postalcode","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A postal code specified in an address","code":"address-postalcode","base":["Organization"],"type":"string","expression":"Organization.address.postalCode","xpath":"f:Organization/f:address/f:postalCode","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.318Z","versionId":"9aa79fd0-6901-432c-8a9e-c2a7fbc7dc2c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.318+00
c05b97e3-fa97-4ed7-92a9-3113009b527a	154b300d-7f9a-430a-be14-d59ede758776	{"resourceType":"SearchParameter","id":"154b300d-7f9a-430a-be14-d59ede758776","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-address-state","version":"4.0.1","name":"address-state","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A state specified in an address","code":"address-state","base":["Organization"],"type":"string","expression":"Organization.address.state","xpath":"f:Organization/f:address/f:state","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.328Z","versionId":"c05b97e3-fa97-4ed7-92a9-3113009b527a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.328+00
6015cb07-e767-4411-b774-24e318bccd1f	f862fd76-4785-411a-b147-2837255b9a91	{"resourceType":"SearchParameter","id":"f862fd76-4785-411a-b147-2837255b9a91","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-address-use","version":"4.0.1","name":"address-use","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A use code specified in an address","code":"address-use","base":["Organization"],"type":"token","expression":"Organization.address.use","xpath":"f:Organization/f:address/f:use","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.338Z","versionId":"6015cb07-e767-4411-b774-24e318bccd1f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.338+00
a547fabc-82ad-4aad-901c-578396419d1b	1bbb9f23-1954-42fd-ba4e-75b71cd4033d	{"resourceType":"SearchParameter","id":"1bbb9f23-1954-42fd-ba4e-75b71cd4033d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-endpoint","version":"4.0.1","name":"endpoint","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Technical endpoints providing access to services operated for the organization","code":"endpoint","base":["Organization"],"type":"reference","expression":"Organization.endpoint","xpath":"f:Organization/f:endpoint","xpathUsage":"normal","target":["Endpoint"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.345Z","versionId":"a547fabc-82ad-4aad-901c-578396419d1b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.345+00
db3ab30a-7aa7-43c4-a098-eed83fec1d88	c379327b-870b-4c17-815c-ea9df757e051	{"resourceType":"SearchParameter","id":"c379327b-870b-4c17-815c-ea9df757e051","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Any identifier for the organization (not the accreditation issuer's identifier)","code":"identifier","base":["Organization"],"type":"token","expression":"Organization.identifier","xpath":"f:Organization/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.354Z","versionId":"db3ab30a-7aa7-43c4-a098-eed83fec1d88","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.354+00
a430e96d-1aeb-4f7e-9829-7ea8b934491f	17664bea-2503-4cc3-8ad4-91140c686920	{"resourceType":"SearchParameter","id":"17664bea-2503-4cc3-8ad4-91140c686920","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-name","version":"4.0.1","name":"name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A portion of the organization's name or alias","code":"name","base":["Organization"],"type":"string","expression":"Organization.name | Organization.alias","xpath":"f:Organization/f:name | f:Organization/f:alias","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.362Z","versionId":"a430e96d-1aeb-4f7e-9829-7ea8b934491f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.362+00
f3b67ad2-0f53-486c-b077-5d131a6ebe3f	d4971bc7-8635-450a-95a0-c2b94e218b67	{"resourceType":"SearchParameter","id":"d4971bc7-8635-450a-95a0-c2b94e218b67","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-partof","version":"4.0.1","name":"partof","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"An organization of which this organization forms a part","code":"partof","base":["Organization"],"type":"reference","expression":"Organization.partOf","xpath":"f:Organization/f:partOf","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.375Z","versionId":"f3b67ad2-0f53-486c-b077-5d131a6ebe3f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.375+00
33014c27-548a-451d-be2d-3ec0380cd4ad	b21877ba-8475-45dc-b1bd-86857107444a	{"resourceType":"SearchParameter","id":"b21877ba-8475-45dc-b1bd-86857107444a","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-phonetic","version":"4.0.1","name":"phonetic","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A portion of the organization's name using some kind of phonetic matching algorithm","code":"phonetic","base":["Organization"],"type":"string","expression":"Organization.name","xpath":"f:Organization/f:name","xpathUsage":"phonetic","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.412Z","versionId":"33014c27-548a-451d-be2d-3ec0380cd4ad","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.412+00
