6c2b5240-523b-4c32-a32d-9d73885ba784	{"resourceType":"SearchParameter","id":"6c2b5240-523b-4c32-a32d-9d73885ba784","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Account number","code":"identifier","base":["Account"],"type":"token","expression":"Account.identifier","xpath":"f:Account/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.356Z","versionId":"73032af3-87dd-4e99-98c3-027e245822d1","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.356+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Account number	\N	identifier	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-identifier	4.0.1	\N	\N	{Account}	identifier	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
396eea93-7ad2-43ca-b085-a04b1aa7781c	{"resourceType":"SearchParameter","id":"396eea93-7ad2-43ca-b085-a04b1aa7781c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/conformance-context-type","version":"4.0.1","name":"context-type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Multiple Resources: \\r\\n\\r\\n* [CapabilityStatement](capabilitystatement.html): A type of use context assigned to the capability statement\\r\\n* [CodeSystem](codesystem.html): A type of use context assigned to the code system\\r\\n* [CompartmentDefinition](compartmentdefinition.html): A type of use context assigned to the compartment definition\\r\\n* [ConceptMap](conceptmap.html): A type of use context assigned to the concept map\\r\\n* [GraphDefinition](graphdefinition.html): A type of use context assigned to the graph definition\\r\\n* [ImplementationGuide](implementationguide.html): A type of use context assigned to the implementation guide\\r\\n* [MessageDefinition](messagedefinition.html): A type of use context assigned to the message definition\\r\\n* [NamingSystem](namingsystem.html): A type of use context assigned to the naming system\\r\\n* [OperationDefinition](operationdefinition.html): A type of use context assigned to the operation definition\\r\\n* [SearchParameter](searchparameter.html): A type of use context assigned to the search parameter\\r\\n* [StructureDefinition](structuredefinition.html): A type of use context assigned to the structure definition\\r\\n* [StructureMap](structuremap.html): A type of use context assigned to the structure map\\r\\n* [TerminologyCapabilities](terminologycapabilities.html): A type of use context assigned to the terminology capabilities\\r\\n* [ValueSet](valueset.html): A type of use context assigned to the value set\\r\\n","code":"context-type","base":["CapabilityStatement","CodeSystem","CompartmentDefinition","ConceptMap","GraphDefinition","ImplementationGuide","MessageDefinition","NamingSystem","OperationDefinition","SearchParameter","StructureDefinition","StructureMap","TerminologyCapabilities","ValueSet"],"type":"token","expression":"CapabilityStatement.useContext.code | CodeSystem.useContext.code | CompartmentDefinition.useContext.code | ConceptMap.useContext.code | GraphDefinition.useContext.code | ImplementationGuide.useContext.code | MessageDefinition.useContext.code | NamingSystem.useContext.code | OperationDefinition.useContext.code | SearchParameter.useContext.code | StructureDefinition.useContext.code | StructureMap.useContext.code | TerminologyCapabilities.useContext.code | ValueSet.useContext.code","xpath":"f:CapabilityStatement/f:useContext/f:code | f:CodeSystem/f:useContext/f:code | f:CompartmentDefinition/f:useContext/f:code | f:ConceptMap/f:useContext/f:code | f:GraphDefinition/f:useContext/f:code | f:ImplementationGuide/f:useContext/f:code | f:MessageDefinition/f:useContext/f:code | f:NamingSystem/f:useContext/f:code | f:OperationDefinition/f:useContext/f:code | f:SearchParameter/f:useContext/f:code | f:StructureDefinition/f:useContext/f:code | f:StructureMap/f:useContext/f:code | f:TerminologyCapabilities/f:useContext/f:code | f:ValueSet/f:useContext/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:28.713Z","versionId":"b2051b53-2288-47e0-9537-0427e002b19b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:28.713+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Multiple Resources: \r\n\r\n* [CapabilityStatement](capabilitystatement.html): A type of use context assigned to the capability statement\r\n* [CodeSystem](codesystem.html): A type of use context assigned to the code system\r\n* [CompartmentDefinition](compartmentdefinition.html): A type of use context assigned to the compartment definition\r\n* [ConceptMap](conceptmap.html): A type of use context assigned to the concept map\r\n* [GraphDefinition](graphdefinition.html): A type of use context assigned to the graph definition\r\n* [ImplementationGuide](implementationguide.html): A type of use context assigned to the implementation guide\r\n* [MessageDefinition](messagedefinition.html): A type of use context assigned to the message definition\r\n* [NamingSystem](namingsystem.html): A type of use context assigned to the naming system\r\n* [OperationDefinition](operationdefinition.html): A type of use context assigned to the operation definition\r\n* [SearchParameter](searchparameter.html): A type of use context assigned to the search parameter\r\n* [StructureDefinition](structuredefinition.html): A type of use context assigned to the structure definition\r\n* [StructureMap](structuremap.html): A type of use context assigned to the structure map\r\n* [TerminologyCapabilities](terminologycapabilities.html): A type of use context assigned to the terminology capabilities\r\n* [ValueSet](valueset.html): A type of use context assigned to the value set\r\n	\N	context-type	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/conformance-context-type	4.0.1	\N	\N	{CapabilityStatement,CodeSystem,CompartmentDefinition,ConceptMap,GraphDefinition,ImplementationGuide,MessageDefinition,NamingSystem,OperationDefinition,SearchParameter,StructureDefinition,StructureMap,TerminologyCapabilities,ValueSet}	context-type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
66cbe45b-8957-4f8e-9012-95a88c3cb148	{"resourceType":"SearchParameter","id":"66cbe45b-8957-4f8e-9012-95a88c3cb148","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-name","version":"4.0.1","name":"name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Human-readable label","code":"name","base":["Account"],"type":"string","expression":"Account.name","xpath":"f:Account/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.363Z","versionId":"0417be14-c2c6-410e-82ad-b25b18f1bd6a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.363+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Human-readable label	\N	name	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-name	4.0.1	\N	\N	{Account}	name	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
fefe9524-f1d2-42f8-968e-d26509c8a80d	{"resourceType":"SearchParameter","id":"fefe9524-f1d2-42f8-968e-d26509c8a80d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-owner","version":"4.0.1","name":"owner","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Entity managing the Account","code":"owner","base":["Account"],"type":"reference","expression":"Account.owner","xpath":"f:Account/f:owner","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.385Z","versionId":"42534a1e-c04a-46d5-923c-e76c4b177cf7","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.385+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Entity managing the Account	\N	owner	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-owner	4.0.1	\N	\N	{Account}	owner	\N	\N	{Organization}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
ef8ac02d-bdef-4c29-a509-25c1c82515bc	{"resourceType":"SearchParameter","id":"ef8ac02d-bdef-4c29-a509-25c1c82515bc","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-patient","version":"4.0.1","name":"patient","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The entity that caused the expenses","code":"patient","base":["Account"],"type":"reference","expression":"Account.subject.where(resolve() is Patient)","xpath":"f:Account/f:subject","xpathUsage":"normal","target":["Patient"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.398Z","versionId":"020bb2cb-53f8-4fb5-a131-4009aed61e43","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.398+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The entity that caused the expenses	\N	patient	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-patient	4.0.1	\N	\N	{Account}	patient	\N	\N	{Patient}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
ad8bddbb-c86c-4b05-a384-efe0a2e4eeaf	{"resourceType":"SearchParameter","id":"ad8bddbb-c86c-4b05-a384-efe0a2e4eeaf","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-period","version":"4.0.1","name":"period","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Transaction window","code":"period","base":["Account"],"type":"date","expression":"Account.servicePeriod","xpath":"f:Account/f:servicePeriod","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.410Z","versionId":"4ce0f7ea-e7f8-4524-8137-669ec1d3c6eb","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.41+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Transaction window	\N	period	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-period	4.0.1	\N	\N	{Account}	period	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
2955e146-e5ed-4759-8780-8ca9cfdf1d8e	{"resourceType":"SearchParameter","id":"2955e146-e5ed-4759-8780-8ca9cfdf1d8e","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"active | inactive | entered-in-error | on-hold | unknown","code":"status","base":["Account"],"type":"token","expression":"Account.status","xpath":"f:Account/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.422Z","versionId":"9db2d23f-5db0-43d9-ba12-c8ee061bfcd4","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.422+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	active | inactive | entered-in-error | on-hold | unknown	\N	status	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-status	4.0.1	\N	\N	{Account}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
646113cb-218b-4230-9600-04e380e6fbd7	{"resourceType":"SearchParameter","id":"646113cb-218b-4230-9600-04e380e6fbd7","url":"https://medplum.com/fhir/SearchParameter/Project-google-client-id","version":"4.0.1","name":"google-client-id","status":"draft","publisher":"Medplum","description":"The Google Client ID of the project","code":"google-client-id","base":["Project"],"type":"token","expression":"Project.site.googleClientId","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:47.622Z","versionId":"49b1a764-9662-41ad-9dfb-93d58d01c913","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:47.622+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	\N	The Google Client ID of the project	\N	google-client-id	Medplum	draft	https://medplum.com/fhir/SearchParameter/Project-google-client-id	4.0.1	\N	\N	{Project}	google-client-id	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
fd71666f-ed07-438c-bf58-51cabd10b921	{"resourceType":"SearchParameter","id":"fd71666f-ed07-438c-bf58-51cabd10b921","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The entity that caused the expenses","code":"subject","base":["Account"],"type":"reference","expression":"Account.subject","xpath":"f:Account/f:subject","xpathUsage":"normal","target":["Practitioner","Organization","Device","Patient","HealthcareService","PractitionerRole","Location"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.434Z","versionId":"e9879537-7ed1-4997-835a-3903e9abe2b0","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.434+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The entity that caused the expenses	\N	subject	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-subject	4.0.1	\N	\N	{Account}	subject	\N	\N	{Practitioner,Organization,Device,Patient,HealthcareService,PractitionerRole,Location}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
da9634b2-2745-45c8-88e5-627b36e46074	{"resourceType":"SearchParameter","id":"da9634b2-2745-45c8-88e5-627b36e46074","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Account-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"E.g. patient, expense, depreciation","code":"type","base":["Account"],"type":"token","expression":"Account.type","xpath":"f:Account/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.442Z","versionId":"a0694529-defb-4c9c-9686-7820fb370c88","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.442+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	E.g. patient, expense, depreciation	\N	type	Health Level Seven International (Patient Administration)	draft	http://hl7.org/fhir/SearchParameter/Account-type	4.0.1	\N	\N	{Account}	type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
2b0cba28-e3f1-451d-8335-9c3b5fa74f08	{"resourceType":"SearchParameter","id":"2b0cba28-e3f1-451d-8335-9c3b5fa74f08","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-composed-of","version":"4.0.1","name":"composed-of","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"What resource is being referenced","code":"composed-of","base":["ActivityDefinition"],"type":"reference","expression":"ActivityDefinition.relatedArtifact.where(type='composed-of').resource","xpath":"f:ActivityDefinition/f:relatedArtifact[f:type/@value='composed-of']/f:resource","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.450Z","versionId":"8c8164f5-d62b-4371-ae1a-b412ed8168ab","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.45+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	What resource is being referenced	\N	composed-of	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ActivityDefinition-composed-of	4.0.1	\N	\N	{ActivityDefinition}	composed-of	\N	\N	{Account,ActivityDefinition,AdverseEvent,AllergyIntolerance,Appointment,AppointmentResponse,AuditEvent,Basic,Binary,BiologicallyDerivedProduct,BodyStructure,Bundle,CapabilityStatement,CarePlan,CareTeam,CatalogEntry,ChargeItem,ChargeItemDefinition,Claim,ClaimResponse,ClinicalImpression,CodeSystem,Communication,CommunicationRequest,CompartmentDefinition,Composition,ConceptMap,Condition,Consent,Contract,Coverage,CoverageEligibilityRequest,CoverageEligibilityResponse,DetectedIssue,Device,DeviceDefinition,DeviceMetric,DeviceRequest,DeviceUseStatement,DiagnosticReport,DocumentManifest,DocumentReference,EffectEvidenceSynthesis,Encounter,Endpoint,EnrollmentRequest,EnrollmentResponse,EpisodeOfCare,EventDefinition,Evidence,EvidenceVariable,ExampleScenario,ExplanationOfBenefit,FamilyMemberHistory,Flag,Goal,GraphDefinition,Group,GuidanceResponse,HealthcareService,ImagingStudy,Immunization,ImmunizationEvaluation,ImmunizationRecommendation,ImplementationGuide,InsurancePlan,Invoice,Library,Linkage,List,Location,Measure,MeasureReport,Media,Medication,MedicationAdministration,MedicationDispense,MedicationKnowledge,MedicationRequest,MedicationStatement,MedicinalProduct,MedicinalProductAuthorization,MedicinalProductContraindication,MedicinalProductIndication,MedicinalProductIngredient,MedicinalProductInteraction,MedicinalProductManufactured,MedicinalProductPackaged,MedicinalProductPharmaceutical,MedicinalProductUndesirableEffect,MessageDefinition,MessageHeader,MolecularSequence,NamingSystem,NutritionOrder,Observation,ObservationDefinition,OperationDefinition,OperationOutcome,Organization,OrganizationAffiliation,Patient,PaymentNotice,PaymentReconciliation,Person,PlanDefinition,Practitioner,PractitionerRole,Procedure,Provenance,Questionnaire,QuestionnaireResponse,RelatedPerson,RequestGroup,ResearchDefinition,ResearchElementDefinition,ResearchStudy,ResearchSubject,RiskAssessment,RiskEvidenceSynthesis,Schedule,SearchParameter,ServiceRequest,Slot,Specimen,SpecimenDefinition,StructureDefinition,StructureMap,Subscription,Substance,SubstanceNucleicAcid,SubstancePolymer,SubstanceProtein,SubstanceReferenceInformation,SubstanceSourceMaterial,SubstanceSpecification,SupplyDelivery,SupplyRequest,Task,TerminologyCapabilities,TestReport,TestScript,ValueSet,VerificationResult,VisionPrescription}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
7c030dab-912a-4183-a7d6-b3b73cb8c9b6	{"resourceType":"SearchParameter","id":"7c030dab-912a-4183-a7d6-b3b73cb8c9b6","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ActivityDefinition-context","version":"4.0.1","name":"context","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"A use context assigned to the activity definition","code":"context","base":["ActivityDefinition"],"type":"token","expression":"(ActivityDefinition.useContext.value as CodeableConcept)","xpath":"f:ActivityDefinition/f:useContext/f:valueCodeableConcept","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:27.462Z","versionId":"313d4a35-9a2c-4af3-b151-04a6359000c6","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:27.462+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	A use context assigned to the activity definition	\N	context	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ActivityDefinition-context	4.0.1	\N	\N	{ActivityDefinition}	context	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
